Id,Response
1178,2
1179,8
1181,6
1182,7
1183,8
1191,8
1192,2
1200,1
1205,2
1207,1
1208,2
1209,2
1217,5
1223,8
1225,8
1226,2
1228,1
1230,8
1232,8
1235,8
1237,2
1257,1
1266,1
1267,6
1274,8
1277,8
1278,6
1280,8
1282,8
1293,1
1294,1
1305,8
1306,2
1311,1
1318,2
1320,8
1323,8
1325,2
1328,2
1336,5
1340,1
1341,8
1344,2
1345,7
1348,6
1358,1
1361,8
1364,6
1373,8
1377,1
1378,8
1380,6
1382,2
1383,1
1386,8
1387,1
1390,1
1395,8
1398,2
1402,1
1403,8
1405,8
1407,8
1410,1
1412,1
1419,8
1426,8
1428,8
1436,6
1437,2
1438,2
1441,8
1444,1
1448,1
1454,2
1457,2
1459,8
1463,8
1467,1
1471,7
1475,6
1476,1
1480,1
1481,1
1482,2
1489,1
1491,1
1494,8
1496,8
1500,8
1501,8
1503,7
1504,5
1505,2
1515,1
1517,8
1520,5
1521,2
1523,8
1526,8
1529,6
1530,8
1543,6
1544,8
1547,2
1550,8
1552,7
1554,6
1563,8
1574,8
1575,1
1576,2
1579,1
1582,1
1584,8
1585,8
1589,2
1596,8
1598,2
1611,6
1613,2
1615,6
1618,2
1627,7
1630,1
1638,8
1639,1
1640,8
1642,8
1645,1
1648,2
1654,1
1661,8
1662,6
1663,8
1666,2
1668,2
1670,1
1672,2
1681,2
1682,2
1683,2
1687,8
1688,8
1693,8
1694,8
1700,8
1704,1
1712,8
1716,1
1717,6
1722,2
1724,2
1738,2
1739,2
1740,8
1761,8
1763,8
1765,1
1766,6
1767,8
1771,1
1772,8
1777,8
1784,1
1799,1
1806,8
1810,5
1812,2
1814,6
1818,6
1819,8
1822,5
1823,8
1824,2
1834,1
1835,2
1844,1
1848,1
1849,8
1850,1
1851,1
1856,1
1862,1
1863,1
1872,7
1874,1
1875,8
1877,8
1900,8
1902,2
1904,2
1905,1
1908,8
1914,8
1916,6
1922,1
1933,1
1934,6
1939,8
1942,6
1947,8
1957,8
1971,8
1973,2
1974,2
1977,7
1981,6
1985,8
1987,2
1989,8
2001,5
2002,5
2007,1
2008,8
2011,6
2021,7
2034,8
2040,8
2044,8
2045,8
2048,8
2051,8
2062,2
2066,1
2068,2
2069,1
2074,8
2075,8
2078,8
2079,2
2080,1
2081,1
2084,2
2085,8
2087,8
2096,2
2102,8
2103,2
2107,8
2117,2
2118,1
2120,2
2121,1
2122,2
2130,8
2136,2
2138,8
2140,8
2143,1
2144,2
2145,1
2147,8
2150,6
2154,8
2155,2
2166,1
2169,2
2173,6
2176,2
2178,8
2179,1
2180,8
2184,8
2185,8
2188,2
2190,8
2194,2
2195,2
2198,2
2205,8
2206,8
2207,1
2212,7
2213,8
2216,8
2218,1
2224,8
2225,8
2228,8
2236,2
2242,8
2246,2
2250,8
2255,2
2256,2
2267,1
2268,7
2269,2
2272,6
2275,1
2280,8
2282,8
2287,8
2289,8
2293,8
2296,2
2307,7
2309,8
2313,1
2325,7
2327,8
2336,1
2339,2
2342,8
2347,8
2350,6
2360,6
2364,8
2369,2
2379,1
2394,2
2395,7
2399,8
2402,8
2410,8
2416,8
2420,8
2427,1
2434,8
2435,8
2441,8
2447,1
2452,6
2463,7
2467,8
2468,8
2470,2
2476,6
2483,2
2487,1
2492,8
2502,8
2504,1
2510,8
2511,1
2512,8
2517,8
2520,8
2521,8
2523,6
2524,2
2525,2
2526,2
2528,8
2530,5
2532,6
2536,2
2540,7
2541,2
2543,1
2549,8
2550,2
2556,2
2557,8
2559,6
2565,8
2566,8
2567,1
2568,2
2570,8
2573,8
2577,8
2578,2
2583,2
2586,2
2587,1
2588,8
2591,8
2597,2
2606,8
2607,8
2608,8
2611,1
2612,8
2613,6
2616,8
2621,8
2622,6
2634,8
2639,8
2642,1
2644,1
2650,1
2655,8
2664,8
2667,6
2670,2
2679,2
2681,8
2683,8
2685,8
2687,8
2696,1
2699,8
2712,2
2716,8
2720,8
2725,6
2726,8
2731,1
2733,8
2740,8
2742,8
2748,2
2749,8
2763,7
2771,8
2772,2
2773,2
2783,8
2784,8
2789,1
2796,1
2798,5
2799,2
2800,2
2802,8
2805,1
2809,6
2816,1
2817,2
2821,1
2822,8
2829,2
2832,2
2842,7
2844,8
2846,2
2851,2
2852,6
2853,8
2856,7
2862,1
2866,2
2868,1
2886,8
2892,6
2893,8
2898,1
2917,2
2923,6
2927,6
2930,8
2931,1
2935,8
2936,1
2961,2
2964,8
2967,8
2968,8
2970,8
2977,1
2978,8
2979,8
2985,1
2986,5
2989,6
2997,8
2999,8
3004,8
3008,8
3010,1
3020,8
3022,6
3024,1
3027,8
3032,8
3033,8
3048,5
3053,8
3056,8
3070,8
3071,2
3073,7
3080,8
3098,8
3099,1
3109,8
3110,8
3115,2
3121,8
3128,2
3132,1
3133,1
3141,8
3144,6
3145,1
3154,8
3159,8
3164,2
3168,1
3172,2
3176,8
3186,8
3193,2
3196,8
3199,2
3200,8
3209,8
3210,8
3214,1
3229,2
3230,7
3233,8
3242,1
3244,2
3249,6
3251,2
3253,2
3264,6
3271,2
3272,8
3274,8
3276,1
3280,2
3282,2
3285,8
3297,6
3298,8
3307,6
3309,8
3310,8
3312,1
3314,8
3315,2
3316,7
3319,1
3322,8
3327,8
3332,6
3334,8
3336,2
3338,2
3340,1
3343,2
3352,8
3353,2
3356,8
3357,8
3360,1
3365,8
3366,8
3367,8
3369,8
3374,2
3376,2
3381,8
3385,5
3386,8
3397,8
3403,5
3409,1
3414,8
3415,8
3423,8
3427,6
3428,8
3439,1
3441,8
3442,1
3447,6
3453,1
3456,1
3458,6
3459,2
3462,8
3464,8
3477,8
3480,6
3483,8
3490,2
3497,8
3498,8
3500,5
3504,5
3509,1
3510,8
3511,7
3525,2
3528,1
3529,1
3531,1
3532,8
3536,8
3537,2
3538,6
3547,1
3557,2
3572,8
3573,7
3588,2
3590,7
3597,8
3601,2
3602,8
3608,8
3611,2
3616,1
3619,2
3623,7
3638,6
3641,1
3643,8
3647,2
3648,7
3662,5
3663,8
3665,2
3679,8
3683,2
3692,2
3700,2
3705,1
3706,8
3711,8
3712,1
3716,1
3725,6
3727,8
3739,8
3740,2
3743,1
3744,2
3750,8
3751,6
3752,2
3753,1
3754,2
3761,8
3762,2
3764,2
3773,2
3774,1
3775,8
3776,6
3785,8
3788,8
3791,2
3792,8
3794,1
3797,1
3798,8
3807,2
3808,8
3810,5
3813,7
3815,8
3818,6
3820,1
3824,8
3832,8
3836,8
3837,6
3849,8
3853,2
3861,2
3862,6
3863,1
3867,2
3868,8
3871,8
3873,2
3874,6
3879,2
3881,7
3883,8
3887,6
3888,6
3889,1
3898,1
3901,8
3904,2
3905,5
3907,6
3911,2
3915,6
3917,2
3923,8
3925,1
3931,6
3934,8
3943,7
3946,6
3947,1
3949,2
3958,2
3959,8
3960,1
3969,8
3971,8
3973,8
3976,8
3979,8
3982,8
3992,8
3993,6
3995,8
3997,2
4002,8
4003,8
4006,8
4010,8
4011,2
4012,8
4019,8
4020,2
4026,1
4030,1
4033,2
4034,8
4038,1
4045,8
4046,8
4047,1
4048,8
4055,2
4061,2
4063,1
4066,8
4069,8
4076,8
4081,8
4086,8
4087,8
4094,8
4096,1
4105,1
4107,6
4110,2
4115,2
4128,2
4131,8
4136,1
4140,5
4141,6
4142,8
4146,6
4156,2
4159,8
4171,8
4174,2
4175,1
4180,8
4187,8
4191,2
4193,8
4197,8
4201,8
4203,2
4205,8
4206,8
4209,8
4213,8
4215,1
4220,8
4223,8
4225,2
4234,2
4241,7
4244,8
4247,1
4254,2
4255,6
4262,2
4263,8
4266,2
4269,8
4270,1
4271,2
4274,1
4279,6
4286,2
4287,6
4288,8
4290,2
4294,8
4296,8
4299,7
4302,8
4316,8
4320,6
4321,1
4324,6
4325,1
4326,8
4332,8
4334,8
4343,8
4348,8
4350,2
4353,2
4356,8
4361,2
4367,1
4369,8
4371,8
4373,6
4374,2
4376,8
4393,1
4394,1
4397,1
4398,8
4404,8
4410,7
4411,1
4412,2
4414,1
4415,8
4418,1
4420,2
4426,2
4427,2
4430,2
4431,5
4435,8
4437,2
4438,8
4458,2
4461,1
4462,5
4464,6
4482,8
4484,1
4489,2
4494,8
4496,8
4503,1
4508,2
4515,2
4516,8
4517,1
4518,8
4524,5
4525,6
4527,8
4529,8
4535,6
4538,1
4544,6
4545,2
4550,1
4551,7
4554,8
4563,6
4565,8
4573,6
4576,8
4578,8
4587,8
4590,1
4597,2
4600,8
4608,8
4612,2
4615,8
4616,8
4618,8
4620,2
4622,6
4624,7
4628,6
4631,8
4633,8
4646,1
4648,1
4655,8
4669,8
4673,2
4677,8
4680,8
4683,1
4691,2
4694,8
4697,8
4698,1
4704,8
4711,7
4713,6
4716,5
4724,1
4727,8
4730,8
4731,7
4732,1
4741,2
4742,8
4743,8
4753,8
4758,8
4762,1
4765,2
4782,2
4787,8
4788,8
4789,1
4790,8
4792,8
4797,2
4805,6
4806,8
4809,1
4814,8
4823,8
4825,2
4830,2
4832,1
4833,2
4840,2
4841,7
4844,2
4845,8
4849,6
4858,6
4870,7
4875,8
4877,8
4882,5
4891,1
4900,1
4905,8
4907,2
4908,8
4923,8
4924,6
4925,8
4927,1
4933,8
4935,8
4941,1
4944,8
4946,1
4953,6
4956,2
4968,2
4985,1
4989,8
4995,1
5005,2
5010,1
5016,8
5018,8
5029,2
5031,1
5037,2
5039,2
5041,1
5043,2
5052,2
5055,7
5059,8
5063,8
5067,8
5070,7
5072,1
5073,7
5079,8
5086,2
5093,6
5094,1
5098,8
5101,8
5108,1
5112,8
5113,8
5119,8
5120,2
5121,6
5126,8
5127,8
5128,8
5131,1
5137,6
5146,8
5148,8
5150,7
5159,8
5160,6
5163,1
5170,2
5177,2
5179,8
5185,2
5188,8
5190,2
5191,2
5192,8
5195,1
5198,1
5208,5
5214,8
5215,8
5219,1
5220,8
5223,2
5224,1
5225,8
5227,2
5229,8
5231,1
5236,1
5237,2
5238,2
5240,6
5248,8
5252,8
5256,6
5269,8
5270,1
5272,8
5275,8
5276,6
5279,8
5280,1
5281,8
5291,2
5292,6
5294,2
5296,8
5302,6
5307,8
5312,8
5313,1
5314,8
5315,1
5316,8
5317,8
5318,6
5321,2
5322,8
5323,6
5324,8
5334,2
5343,1
5344,2
5345,6
5355,2
5364,6
5369,8
5371,8
5380,8
5385,1
5392,1
5395,8
5396,8
5398,8
5400,4
5402,8
5411,8
5412,2
5414,6
5417,2
5424,8
5427,8
5428,1
5430,6
5432,2
5438,2
5448,8
5459,1
5460,8
5461,7
5463,2
5477,1
5479,2
5481,8
5482,1
5491,1
5493,8
5506,1
5507,1
5517,1
5532,8
5533,7
5534,8
5541,8
5542,2
5548,1
5551,2
5553,2
5554,8
5565,7
5574,8
5575,8
5576,2
5583,6
5584,1
5586,2
5587,2
5588,8
5596,8
5597,8
5601,8
5603,8
5613,1
5614,8
5618,8
5619,8
5621,8
5622,8
5627,8
5628,1
5630,6
5633,1
5639,8
5643,7
5649,8
5653,8
5655,7
5664,1
5667,5
5670,8
5674,1
5678,8
5680,2
5687,2
5692,7
5694,6
5697,8
5701,6
5704,8
5710,2
5711,1
5716,1
5724,8
5725,6
5726,5
5727,8
5731,7
5749,1
5751,8
5755,6
5756,8
5761,8
5767,2
5768,5
5770,1
5772,8
5773,2
5775,8
5776,6
5784,2
5792,2
5793,7
5794,8
5797,8
5799,8
5800,8
5805,8
5809,8
5813,2
5817,8
5824,7
5829,1
5832,2
5835,2
5837,1
5847,8
5854,7
5857,2
5860,8
5872,2
5874,8
5876,2
5880,8
5882,6
5891,2
5892,1
5906,8
5922,8
5923,2
5927,7
5929,1
5941,1
5942,2
5945,8
5947,1
5950,8
5951,2
5952,6
5960,8
5965,2
5967,8
5974,8
5977,2
5984,2
5987,8
5991,2
5996,2
5997,8
6002,2
6005,6
6008,8
6009,5
6014,2
6027,8
6030,2
6033,8
6034,5
6035,8
6043,8
6046,1
6047,6
6048,8
6070,2
6071,1
6085,2
6090,2
6091,8
6092,6
6098,2
6106,2
6108,8
6111,2
6115,8
6117,1
6121,2
6124,6
6126,8
6129,2
6131,8
6141,2
6142,1
6143,2
6144,2
6147,2
6148,6
6155,1
6158,2
6159,2
6162,8
6166,8
6172,2
6177,2
6178,8
6181,6
6182,8
6185,7
6191,2
6195,8
6204,7
6205,8
6211,2
6212,2
6219,8
6220,8
6223,1
6226,8
6239,6
6243,8
6249,2
6252,8
6255,1
6260,2
6261,8
6263,5
6264,1
6270,2
6271,2
6272,1
6274,8
6277,2
6280,7
6284,8
6286,8
6288,1
6290,8
6293,6
6299,6
6301,8
6304,2
6306,2
6308,8
6309,2
6312,8
6321,6
6322,2
6331,1
6335,8
6340,6
6343,8
6344,2
6347,2
6348,2
6349,8
6350,8
6354,8
6355,2
6362,1
6367,8
6372,8
6375,8
6379,2
6384,2
6386,8
6390,2
6396,5
6401,2
6403,7
6408,5
6410,1
6420,8
6430,8
6436,7
6440,8
6442,8
6443,8
6444,7
6459,8
6466,2
6469,7
6474,8
6475,1
6476,1
6490,6
6491,2
6496,1
6497,2
6498,2
6499,2
6501,8
6514,2
6515,2
6524,8
6526,1
6532,8
6537,2
6538,6
6541,5
6546,2
6551,1
6554,2
6557,2
6560,1
6565,6
6566,2
6578,5
6582,8
6587,2
6593,7
6596,6
6611,8
6615,1
6620,8
6626,2
6627,1
6628,5
6635,8
6639,8
6641,2
6645,2
6660,8
6663,7
6669,7
6674,2
6682,7
6685,2
6687,8
6692,5
6695,8
6696,2
6699,1
6700,6
6701,8
6705,1
6707,6
6709,8
6711,8
6714,2
6722,1
6723,2
6724,7
6726,7
6733,8
6734,8
6735,8
6736,6
6738,8
6741,8
6746,2
6754,8
6758,1
6763,1
6764,2
6768,8
6778,2
6784,8
6785,2
6787,8
6806,6
6825,2
6830,2
6831,8
6832,6
6833,5
6835,1
6842,8
6843,1
6853,5
6859,1
6860,1
6862,1
6867,1
6868,8
6885,8
6888,1
6889,6
6897,1
6898,1
6900,7
6902,5
6903,1
6907,2
6909,1
6911,2
6925,8
6930,6
6931,2
6933,2
6937,2
6941,2
6948,1
6950,8
6956,2
6957,8
6960,8
6962,2
6969,2
6971,5
6973,1
6980,8
6983,2
6985,2
6999,8
7005,8
7006,8
7007,6
7012,2
7013,8
7016,6
7017,8
7020,2
7024,1
7026,1
7027,2
7029,6
7032,2
7034,8
7044,8
7054,1
7057,8
7058,2
7060,7
7065,7
7069,2
7071,2
7076,2
7077,7
7081,1
7082,2
7093,8
7095,1
7098,2
7099,2
7105,2
7106,2
7122,8
7129,8
7130,8
7135,8
7136,1
7137,1
7138,8
7141,8
7143,1
7159,2
7162,8
7165,1
7169,1
7171,2
7172,7
7175,8
7178,2
7182,1
7190,8
7194,1
7196,6
7205,8
7207,8
7210,8
7211,2
7216,8
7219,2
7222,1
7224,8
7234,6
7237,2
7242,1
7246,8
7247,1
7251,6
7252,2
7257,2
7276,1
7281,8
7286,8
7287,6
7295,1
7297,2
7300,7
7307,8
7308,2
7310,2
7315,1
7317,7
7318,8
7322,2
7325,8
7326,8
7332,1
7342,8
7345,8
7347,4
7349,6
7352,7
7353,1
7354,8
7370,2
7392,2
7394,8
7396,2
7397,2
7400,8
7402,1
7406,8
7409,8
7410,8
7412,8
7414,2
7419,8
7420,6
7421,8
7424,6
7428,8
7431,8
7435,8
7437,8
7445,6
7449,6
7456,8
7458,8
7459,2
7463,1
7464,1
7465,8
7467,8
7471,2
7472,1
7485,1
7494,2
7505,2
7511,8
7512,1
7513,2
7514,2
7515,8
7523,2
7530,7
7531,8
7536,8
7538,8
7542,8
7543,8
7549,1
7557,2
7559,2
7560,8
7563,5
7564,8
7567,8
7572,1
7575,2
7588,1
7595,2
7596,8
7602,8
7609,6
7612,6
7613,2
7621,8
7622,8
7624,8
7625,2
7629,8
7632,8
7634,8
7636,8
7637,1
7638,2
7640,1
7643,8
7648,8
7653,2
7654,8
7662,1
7671,8
7674,8
7682,5
7683,8
7686,8
7690,1
7692,8
7694,8
7695,2
7700,6
7714,2
7715,8
7721,8
7728,8
7737,2
7739,2
7745,2
7747,5
7761,8
7762,8
7763,2
7770,5
7771,6
7774,8
7776,1
7779,2
7793,6
7795,8
7796,8
7800,8
7803,1
7808,6
7811,2
7812,6
7813,1
7814,6
7818,2
7826,8
7827,8
7831,8
7834,6
7837,2
7841,8
7842,8
7843,2
7844,2
7851,8
7854,8
7856,8
7859,8
7866,1
7869,8
7870,2
7872,1
7886,2
7892,8
7893,8
7908,8
7910,8
7914,8
7919,6
7922,1
7930,2
7932,2
7947,1
7949,2
7950,8
7952,6
7953,2
7955,8
7960,6
7961,6
7962,7
7963,8
7967,1
7968,7
7975,6
7977,2
7980,6
7985,2
7987,7
7994,1
7995,8
7999,8
8005,8
8007,8
8009,8
8014,6
8017,2
8018,2
8024,1
8025,6
8026,7
8029,2
8031,8
8035,2
8049,2
8058,2
8060,8
8061,5
8070,2
8071,8
8072,2
8073,8
8075,6
8076,1
8081,2
8082,2
8090,8
8094,6
8097,6
8107,1
8112,2
8115,6
8120,5
8123,1
8128,1
8129,8
8133,8
8138,7
8142,2
8143,2
8145,2
8146,8
8147,2
8151,2
8153,8
8163,1
8167,8
8168,5
8169,8
8172,1
8178,1
8184,2
8185,7
8186,2
8187,6
8191,6
8196,6
8205,8
8206,8
8216,2
8218,7
8219,8
8227,8
8228,8
8230,8
8231,1
8234,8
8241,8
8242,8
8245,8
8246,8
8251,2
8254,1
8262,2
8269,8
8277,8
8286,2
8287,1
8288,2
8289,6
8292,2
8293,2
8294,1
8296,2
8306,2
8307,2
8314,8
8317,2
8320,8
8326,2
8329,1
8330,2
8331,5
8343,6
8350,1
8352,1
8354,6
8355,1
8356,6
8357,1
8364,2
8370,2
8381,2
8382,2
8383,8
8386,2
8389,8
8390,1
8393,8
8399,8
8400,8
8403,1
8404,2
8405,8
8409,2
8413,6
8417,7
8418,1
8423,6
8427,1
8431,8
8432,8
8434,8
8437,8
8447,2
8449,8
8457,1
8459,1
8461,2
8466,6
8467,8
8469,8
8479,2
8481,8
8493,8
8496,2
8501,8
8502,6
8508,6
8509,8
8514,8
8518,6
8519,2
8527,8
8530,8
8537,6
8539,8
8542,6
8547,7
8550,2
8554,2
8556,2
8560,8
8566,2
8569,8
8571,8
8572,2
8575,7
8580,8
8584,2
8585,8
8587,5
8593,6
8595,2
8597,6
8598,8
8599,2
8601,8
8607,1
8612,2
8621,8
8625,1
8630,8
8631,2
8633,2
8644,1
8650,1
8652,8
8656,8
8657,8
8659,6
8660,8
8665,2
8667,1
8668,2
8670,8
8682,8
8690,1
8692,8
8698,2
8702,1
8710,2
8713,8
8714,8
8715,8
8718,1
8719,2
8722,8
8737,6
8738,8
8739,8
8740,1
8745,1
8750,8
8754,1
8757,8
8762,2
8769,8
8773,8
8782,1
8790,6
8804,1
8815,8
8818,6
8819,2
8828,2
8831,1
8838,2
8841,2
8847,2
8849,2
8857,1
8860,1
8861,8
8875,8
8884,1
8889,8
8891,8
8893,8
8894,2
8897,8
8909,2
8928,8
8932,5
8933,2
8934,8
8938,8
8943,1
8946,7
8951,2
8953,6
8959,2
8960,1
8963,6
8968,8
8972,7
8973,2
8977,2
8978,2
8980,8
8984,1
8987,8
8989,8
8995,8
8996,8
9001,1
9003,2
9005,2
9007,2
9009,7
9012,8
9015,8
9024,2
9031,2
9032,6
9035,2
9053,8
9060,6
9067,8
9068,8
9077,2
9080,8
9084,8
9087,8
9090,1
9095,2
9098,1
9101,6
9108,2
9112,1
9113,2
9117,2
9123,8
9124,8
9127,7
9130,6
9132,2
9136,6
9138,8
9142,8
9143,6
9145,8
9146,2
9148,8
9151,2
9154,8
9158,8
9163,5
9169,6
9171,8
9176,2
9181,8
9185,2
9187,8
9188,8
9190,8
9204,8
9205,6
9207,5
9213,8
9220,8
9221,7
9224,1
9225,8
9227,8
9232,8
9234,8
9237,2
9238,8
9240,1
9248,1
9253,8
9254,2
9257,2
9264,1
9267,8
9269,8
9271,8
9272,2
9276,8
9278,2
9280,8
9281,8
9286,1
9288,8
9290,2
9291,8
9293,2
9294,8
9295,8
9298,8
9303,2
9304,8
9307,8
9309,1
9314,6
9315,2
9317,8
9318,8
9319,1
9320,1
9326,8
9331,1
9339,2
9342,6
9349,6
9353,1
9359,8
9362,1
9366,8
9376,2
9384,2
9386,6
9390,6
9396,1
9399,1
9402,1
9415,2
9420,1
9421,8
9422,6
9425,1
9428,8
9440,1
9441,6
9443,7
9451,1
9456,2
9457,2
9459,7
9465,1
9475,2
9483,1
9485,8
9488,8
9492,2
9494,1
9495,2
9498,1
9502,6
9506,1
9509,8
9512,8
9516,8
9520,8
9524,2
9531,2
9532,8
9538,2
9547,8
9549,2
9550,1
9552,8
9555,8
9563,8
9565,8
9574,2
9586,6
9587,8
9593,8
9594,6
9597,8
9600,1
9603,8
9607,8
9608,1
9609,1
9610,8
9612,8
9613,6
9618,2
9619,5
9621,2
9625,1
9638,8
9644,2
9650,2
9652,2
9654,8
9660,8
9665,2
9666,2
9668,6
9672,8
9674,8
9677,2
9683,5
9689,8
9690,1
9691,2
9701,8
9709,8
9712,8
9713,6
9714,6
9717,8
9720,8
9726,8
9729,6
9730,1
9741,8
9747,7
9763,8
9765,2
9771,8
9774,8
9777,2
9779,8
9783,2
9784,8
9791,8
9802,6
9810,2
9818,8
9820,8
9822,8
9825,2
9829,8
9832,8
9839,6
9846,7
9847,2
9852,6
9854,1
9855,2
9857,5
9860,2
9863,5
9866,2
9867,7
9869,8
9875,6
9879,1
9880,8
9885,1
9889,8
9890,1
9898,8
9900,2
9901,2
9917,8
9927,2
9928,5
9933,2
9937,2
9939,2
9940,2
9942,1
9945,8
9946,1
9950,8
9953,2
9954,1
9961,1
9975,2
9980,6
9983,8
9988,2
9989,5
9990,1
9991,8
9993,1
10000,1
10007,8
10010,8
10013,8
10019,6
10024,8
10026,1
10034,8
10037,6
10038,2
10045,8
10046,8
10056,7
10060,8
10062,8
10067,2
10070,1
10073,2
10074,8
10082,2
10086,8
10092,8
10096,8
10110,7
10111,2
10113,8
10115,6
10116,8
10117,1
10132,8
10135,1
10136,8
10144,8
10147,1
10154,2
10162,8
10164,6
10166,2
10167,7
10179,8
10184,8
10192,1
10203,2
10206,1
10215,8
10217,2
10222,8
10227,5
10231,8
10232,2
10236,7
10238,1
10248,7
10252,2
10262,8
10273,1
10288,6
10289,2
10290,7
10291,7
10292,2
10296,2
10302,6
10304,2
10311,8
10312,2
10313,1
10316,5
10318,8
10319,2
10320,8
10324,6
10325,8
10329,2
10330,1
10332,6
10333,1
10344,8
10348,8
10349,6
10352,1
10353,7
10354,8
10356,8
10357,6
10360,6
10362,8
10367,2
10369,8
10370,8
10372,2
10376,8
10377,8
10379,8
10384,7
10388,2
10391,8
10395,8
10403,1
10405,2
10407,1
10411,8
10417,8
10418,8
10420,8
10422,1
10426,1
10447,8
10449,1
10450,2
10453,8
10455,2
10457,5
10458,2
10461,6
10463,2
10467,8
10470,1
10475,2
10482,8
10485,4
10495,8
10501,7
10504,8
10510,8
10513,1
10517,1
10525,1
10530,2
10536,8
10537,1
10540,6
10550,8
10551,2
10552,8
10557,8
10560,2
10562,1
10563,1
10566,2
10568,8
10578,2
10580,1
10587,8
10597,1
10599,8
10606,2
10608,8
10610,5
10614,1
10615,8
10617,6
10625,5
10629,8
10633,2
10636,1
10637,6
10640,8
10649,1
10653,8
10654,8
10656,2
10660,2
10662,2
10667,2
10669,8
10671,6
10672,8
10676,1
10677,8
10680,8
10681,1
10690,1
10702,2
10703,1
10706,8
10708,6
10710,1
10713,8
10718,2
10720,6
10724,2
10726,8
10732,8
10735,2
10739,6
10742,2
10746,1
10747,2
10748,8
10752,8
10754,8
10758,7
10766,8
10768,8
10771,8
10772,8
10781,2
10782,2
10786,8
10788,7
10789,5
10796,2
10798,8
10802,6
10804,2
10812,8
10824,2
10826,2
10833,2
10837,1
10840,1
10841,2
10842,8
10846,1
10848,8
10849,2
10850,8
10853,8
10855,8
10856,1
10858,8
10861,8
10867,1
10883,1
10890,6
10892,8
10893,8
10896,1
10897,1
10901,8
10907,2
10909,8
10910,1
10913,8
10921,8
10926,8
10929,8
10933,2
10936,8
10938,2
10940,1
10941,8
10942,1
10947,2
10949,2
10951,1
10952,2
10955,1
10977,8
10978,2
10979,2
10980,2
10993,1
10995,8
11000,2
11002,8
11008,2
11009,2
11017,6
11023,8
11026,8
11027,1
11036,8
11041,6
11050,2
11075,8
11077,1
11088,1
11090,2
11092,8
11097,1
11101,8
11110,2
11112,2
11113,5
11123,8
11124,1
11126,2
11135,6
11136,2
11139,8
11146,2
11159,8
11166,8
11173,1
11174,1
11177,2
11178,8
11180,8
11188,2
11189,6
11190,2
11192,1
11203,2
11206,1
11209,2
11215,8
11224,8
11225,2
11227,2
11231,1
11242,8
11245,2
11246,2
11249,2
11251,8
11253,8
11255,8
11257,2
11258,8
11265,2
11268,1
11270,8
11272,2
11277,2
11278,7
11282,8
11285,5
11288,2
11293,1
11295,2
11296,2
11301,8
11311,6
11317,1
11320,1
11323,8
11325,1
11331,8
11332,2
11342,1
11345,2
11350,6
11356,2
11357,1
11383,1
11386,8
11387,8
11388,8
11390,1
11392,8
11394,2
11406,4
11410,1
11412,8
11417,1
11418,1
11423,5
11424,8
